"","Province/State","Country/Region","date","CumConfirmed","CumDeaths","CumRecovered"
"1","Andhra Pradesh","India",2020-01-22,0,0,0
"2","Andhra Pradesh","India",2020-01-23,0,0,0
"3","Andhra Pradesh","India",2020-01-24,0,0,0
"4","Andhra Pradesh","India",2020-01-25,0,0,0
"5","Andhra Pradesh","India",2020-01-26,0,0,0
"6","Andhra Pradesh","India",2020-01-27,0,0,0
"7","Andhra Pradesh","India",2020-01-28,0,0,0
"8","Andhra Pradesh","India",2020-01-29,0,0,0
"9","Andhra Pradesh","India",2020-01-30,0,0,0
"10","Andhra Pradesh","India",2020-01-31,0,0,0
"11","Andhra Pradesh","India",2020-02-01,0,0,0
"12","Andhra Pradesh","India",2020-02-02,0,0,0
"13","Andhra Pradesh","India",2020-02-03,0,0,0
"14","Andhra Pradesh","India",2020-02-04,0,0,0
"15","Andhra Pradesh","India",2020-02-05,0,0,0
"16","Andhra Pradesh","India",2020-02-06,0,0,0
"17","Andhra Pradesh","India",2020-02-07,0,0,0
"18","Andhra Pradesh","India",2020-02-08,0,0,0
"19","Andhra Pradesh","India",2020-02-09,0,0,0
"20","Andhra Pradesh","India",2020-02-10,0,0,0
"21","Andhra Pradesh","India",2020-02-11,0,0,0
"22","Andhra Pradesh","India",2020-02-12,0,0,0
"23","Andhra Pradesh","India",2020-02-13,0,0,0
"24","Andhra Pradesh","India",2020-02-14,0,0,0
"25","Andhra Pradesh","India",2020-02-15,0,0,0
"26","Andhra Pradesh","India",2020-02-16,0,0,0
"27","Andhra Pradesh","India",2020-02-17,0,0,0
"28","Andhra Pradesh","India",2020-02-18,0,0,0
"29","Andhra Pradesh","India",2020-02-19,0,0,0
"30","Andhra Pradesh","India",2020-02-20,0,0,0
"31","Andhra Pradesh","India",2020-02-21,0,0,0
"32","Andhra Pradesh","India",2020-02-22,0,0,0
"33","Andhra Pradesh","India",2020-02-23,0,0,0
"34","Andhra Pradesh","India",2020-02-24,0,0,0
"35","Andhra Pradesh","India",2020-02-25,0,0,0
"36","Andhra Pradesh","India",2020-02-26,0,0,0
"37","Andhra Pradesh","India",2020-02-27,0,0,0
"38","Andhra Pradesh","India",2020-02-28,0,0,0
"39","Andhra Pradesh","India",2020-02-29,0,0,0
"40","Andhra Pradesh","India",2020-03-01,0,0,0
"41","Andhra Pradesh","India",2020-03-02,0,0,0
"42","Andhra Pradesh","India",2020-03-03,0,0,0
"43","Andhra Pradesh","India",2020-03-04,0,0,0
"44","Andhra Pradesh","India",2020-03-05,0,0,0
"45","Andhra Pradesh","India",2020-03-06,0,0,0
"46","Andhra Pradesh","India",2020-03-07,0,0,0
"47","Andhra Pradesh","India",2020-03-08,0,0,0
"48","Andhra Pradesh","India",2020-03-09,0,0,0
"49","Andhra Pradesh","India",2020-03-10,0,0,0
"50","Andhra Pradesh","India",2020-03-11,0,0,0
"51","Andhra Pradesh","India",2020-03-12,1,0,0
"52","Andhra Pradesh","India",2020-03-13,1,0,0
"53","Andhra Pradesh","India",2020-03-14,1,0,0
"54","Andhra Pradesh","India",2020-03-15,1,0,0
"55","Andhra Pradesh","India",2020-03-16,1,0,0
"56","Andhra Pradesh","India",2020-03-17,1,0,0
"57","Andhra Pradesh","India",2020-03-18,1,0,0
"58","Andhra Pradesh","India",2020-03-19,2,0,0
"59","Andhra Pradesh","India",2020-03-20,3,0,0
"60","Andhra Pradesh","India",2020-03-21,3,0,0
"61","Andhra Pradesh","India",2020-03-22,5,0,0
"62","Andhra Pradesh","India",2020-03-23,7,0,0
"63","Andhra Pradesh","India",2020-03-24,8,0,0
"64","Andhra Pradesh","India",2020-03-25,9,1,0
"65","Bihar","India",2020-01-22,0,0,0
"66","Bihar","India",2020-01-23,0,0,0
"67","Bihar","India",2020-01-24,0,0,0
"68","Bihar","India",2020-01-25,0,0,0
"69","Bihar","India",2020-01-26,0,0,0
"70","Bihar","India",2020-01-27,0,0,0
"71","Bihar","India",2020-01-28,0,0,0
"72","Bihar","India",2020-01-29,0,0,0
"73","Bihar","India",2020-01-30,0,0,0
"74","Bihar","India",2020-01-31,0,0,0
"75","Bihar","India",2020-02-01,0,0,0
"76","Bihar","India",2020-02-02,0,0,0
"77","Bihar","India",2020-02-03,0,0,0
"78","Bihar","India",2020-02-04,0,0,0
"79","Bihar","India",2020-02-05,0,0,0
"80","Bihar","India",2020-02-06,0,0,0
"81","Bihar","India",2020-02-07,0,0,0
"82","Bihar","India",2020-02-08,0,0,0
"83","Bihar","India",2020-02-09,0,0,0
"84","Bihar","India",2020-02-10,0,0,0
"85","Bihar","India",2020-02-11,0,0,0
"86","Bihar","India",2020-02-12,0,0,0
"87","Bihar","India",2020-02-13,0,0,0
"88","Bihar","India",2020-02-14,0,0,0
"89","Bihar","India",2020-02-15,0,0,0
"90","Bihar","India",2020-02-16,0,0,0
"91","Bihar","India",2020-02-17,0,0,0
"92","Bihar","India",2020-02-18,0,0,0
"93","Bihar","India",2020-02-19,0,0,0
"94","Bihar","India",2020-02-20,0,0,0
"95","Bihar","India",2020-02-21,0,0,0
"96","Bihar","India",2020-02-22,0,0,0
"97","Bihar","India",2020-02-23,0,0,0
"98","Bihar","India",2020-02-24,0,0,0
"99","Bihar","India",2020-02-25,0,0,0
"100","Bihar","India",2020-02-26,0,0,0
"101","Bihar","India",2020-02-27,0,0,0
"102","Bihar","India",2020-02-28,0,0,0
"103","Bihar","India",2020-02-29,0,0,0
"104","Bihar","India",2020-03-01,0,0,0
"105","Bihar","India",2020-03-02,0,0,0
"106","Bihar","India",2020-03-03,0,0,0
"107","Bihar","India",2020-03-04,0,0,0
"108","Bihar","India",2020-03-05,0,0,0
"109","Bihar","India",2020-03-06,0,0,0
"110","Bihar","India",2020-03-07,0,0,0
"111","Bihar","India",2020-03-08,0,0,0
"112","Bihar","India",2020-03-09,0,0,0
"113","Bihar","India",2020-03-10,0,0,0
"114","Bihar","India",2020-03-11,0,0,0
"115","Bihar","India",2020-03-12,0,0,0
"116","Bihar","India",2020-03-13,0,0,0
"117","Bihar","India",2020-03-14,0,0,0
"118","Bihar","India",2020-03-15,0,0,0
"119","Bihar","India",2020-03-16,0,0,0
"120","Bihar","India",2020-03-17,0,0,0
"121","Bihar","India",2020-03-18,0,0,0
"122","Bihar","India",2020-03-19,0,0,0
"123","Bihar","India",2020-03-20,0,0,0
"124","Bihar","India",2020-03-21,0,0,0
"125","Bihar","India",2020-03-22,2,0,1
"126","Bihar","India",2020-03-23,2,0,1
"127","Bihar","India",2020-03-24,3,0,1
"128","Bihar","India",2020-03-25,4,0,1
"129","Chandigarh","India",2020-01-22,0,0,0
"130","Chandigarh","India",2020-01-23,0,0,0
"131","Chandigarh","India",2020-01-24,0,0,0
"132","Chandigarh","India",2020-01-25,0,0,0
"133","Chandigarh","India",2020-01-26,0,0,0
"134","Chandigarh","India",2020-01-27,0,0,0
"135","Chandigarh","India",2020-01-28,0,0,0
"136","Chandigarh","India",2020-01-29,0,0,0
"137","Chandigarh","India",2020-01-30,0,0,0
"138","Chandigarh","India",2020-01-31,0,0,0
"139","Chandigarh","India",2020-02-01,0,0,0
"140","Chandigarh","India",2020-02-02,0,0,0
"141","Chandigarh","India",2020-02-03,0,0,0
"142","Chandigarh","India",2020-02-04,0,0,0
"143","Chandigarh","India",2020-02-05,0,0,0
"144","Chandigarh","India",2020-02-06,0,0,0
"145","Chandigarh","India",2020-02-07,0,0,0
"146","Chandigarh","India",2020-02-08,0,0,0
"147","Chandigarh","India",2020-02-09,0,0,0
"148","Chandigarh","India",2020-02-10,0,0,0
"149","Chandigarh","India",2020-02-11,0,0,0
"150","Chandigarh","India",2020-02-12,0,0,0
"151","Chandigarh","India",2020-02-13,0,0,0
"152","Chandigarh","India",2020-02-14,0,0,0
"153","Chandigarh","India",2020-02-15,0,0,0
"154","Chandigarh","India",2020-02-16,0,0,0
"155","Chandigarh","India",2020-02-17,0,0,0
"156","Chandigarh","India",2020-02-18,0,0,0
"157","Chandigarh","India",2020-02-19,0,0,0
"158","Chandigarh","India",2020-02-20,0,0,0
"159","Chandigarh","India",2020-02-21,0,0,0
"160","Chandigarh","India",2020-02-22,0,0,0
"161","Chandigarh","India",2020-02-23,0,0,0
"162","Chandigarh","India",2020-02-24,0,0,0
"163","Chandigarh","India",2020-02-25,0,0,0
"164","Chandigarh","India",2020-02-26,0,0,0
"165","Chandigarh","India",2020-02-27,0,0,0
"166","Chandigarh","India",2020-02-28,0,0,0
"167","Chandigarh","India",2020-02-29,0,0,0
"168","Chandigarh","India",2020-03-01,0,0,0
"169","Chandigarh","India",2020-03-02,0,0,0
"170","Chandigarh","India",2020-03-03,0,0,0
"171","Chandigarh","India",2020-03-04,0,0,0
"172","Chandigarh","India",2020-03-05,0,0,0
"173","Chandigarh","India",2020-03-06,0,0,0
"174","Chandigarh","India",2020-03-07,0,0,0
"175","Chandigarh","India",2020-03-08,0,0,0
"176","Chandigarh","India",2020-03-09,0,0,0
"177","Chandigarh","India",2020-03-10,0,0,0
"178","Chandigarh","India",2020-03-11,0,0,0
"179","Chandigarh","India",2020-03-12,0,0,0
"180","Chandigarh","India",2020-03-13,0,0,0
"181","Chandigarh","India",2020-03-14,0,0,0
"182","Chandigarh","India",2020-03-15,0,0,0
"183","Chandigarh","India",2020-03-16,0,0,0
"184","Chandigarh","India",2020-03-17,0,0,0
"185","Chandigarh","India",2020-03-18,0,0,0
"186","Chandigarh","India",2020-03-19,1,0,0
"187","Chandigarh","India",2020-03-20,1,0,0
"188","Chandigarh","India",2020-03-21,1,0,0
"189","Chandigarh","India",2020-03-22,5,0,0
"190","Chandigarh","India",2020-03-23,6,0,0
"191","Chandigarh","India",2020-03-24,7,0,0
"192","Chandigarh","India",2020-03-25,7,0,0
"193","Chhattisgarh","India",2020-01-22,0,0,0
"194","Chhattisgarh","India",2020-01-23,0,0,0
"195","Chhattisgarh","India",2020-01-24,0,0,0
"196","Chhattisgarh","India",2020-01-25,0,0,0
"197","Chhattisgarh","India",2020-01-26,0,0,0
"198","Chhattisgarh","India",2020-01-27,0,0,0
"199","Chhattisgarh","India",2020-01-28,0,0,0
"200","Chhattisgarh","India",2020-01-29,0,0,0
"201","Chhattisgarh","India",2020-01-30,0,0,0
"202","Chhattisgarh","India",2020-01-31,0,0,0
"203","Chhattisgarh","India",2020-02-01,0,0,0
"204","Chhattisgarh","India",2020-02-02,0,0,0
"205","Chhattisgarh","India",2020-02-03,0,0,0
"206","Chhattisgarh","India",2020-02-04,0,0,0
"207","Chhattisgarh","India",2020-02-05,0,0,0
"208","Chhattisgarh","India",2020-02-06,0,0,0
"209","Chhattisgarh","India",2020-02-07,0,0,0
"210","Chhattisgarh","India",2020-02-08,0,0,0
"211","Chhattisgarh","India",2020-02-09,0,0,0
"212","Chhattisgarh","India",2020-02-10,0,0,0
"213","Chhattisgarh","India",2020-02-11,0,0,0
"214","Chhattisgarh","India",2020-02-12,0,0,0
"215","Chhattisgarh","India",2020-02-13,0,0,0
"216","Chhattisgarh","India",2020-02-14,0,0,0
"217","Chhattisgarh","India",2020-02-15,0,0,0
"218","Chhattisgarh","India",2020-02-16,0,0,0
"219","Chhattisgarh","India",2020-02-17,0,0,0
"220","Chhattisgarh","India",2020-02-18,0,0,0
"221","Chhattisgarh","India",2020-02-19,0,0,0
"222","Chhattisgarh","India",2020-02-20,0,0,0
"223","Chhattisgarh","India",2020-02-21,0,0,0
"224","Chhattisgarh","India",2020-02-22,0,0,0
"225","Chhattisgarh","India",2020-02-23,0,0,0
"226","Chhattisgarh","India",2020-02-24,0,0,0
"227","Chhattisgarh","India",2020-02-25,0,0,0
"228","Chhattisgarh","India",2020-02-26,0,0,0
"229","Chhattisgarh","India",2020-02-27,0,0,0
"230","Chhattisgarh","India",2020-02-28,0,0,0
"231","Chhattisgarh","India",2020-02-29,0,0,0
"232","Chhattisgarh","India",2020-03-01,0,0,0
"233","Chhattisgarh","India",2020-03-02,0,0,0
"234","Chhattisgarh","India",2020-03-03,0,0,0
"235","Chhattisgarh","India",2020-03-04,0,0,0
"236","Chhattisgarh","India",2020-03-05,0,0,0
"237","Chhattisgarh","India",2020-03-06,0,0,0
"238","Chhattisgarh","India",2020-03-07,0,0,0
"239","Chhattisgarh","India",2020-03-08,0,0,0
"240","Chhattisgarh","India",2020-03-09,0,0,0
"241","Chhattisgarh","India",2020-03-10,0,0,0
"242","Chhattisgarh","India",2020-03-11,0,0,0
"243","Chhattisgarh","India",2020-03-12,0,0,0
"244","Chhattisgarh","India",2020-03-13,0,0,0
"245","Chhattisgarh","India",2020-03-14,0,0,0
"246","Chhattisgarh","India",2020-03-15,0,0,0
"247","Chhattisgarh","India",2020-03-16,0,0,0
"248","Chhattisgarh","India",2020-03-17,0,0,0
"249","Chhattisgarh","India",2020-03-18,0,0,0
"250","Chhattisgarh","India",2020-03-19,1,0,0
"251","Chhattisgarh","India",2020-03-20,1,0,0
"252","Chhattisgarh","India",2020-03-21,1,0,0
"253","Chhattisgarh","India",2020-03-22,1,0,0
"254","Chhattisgarh","India",2020-03-23,1,0,0
"255","Chhattisgarh","India",2020-03-24,1,0,0
"256","Chhattisgarh","India",2020-03-25,1,0,0
"257","Delhi","India",2020-01-22,0,0,0
"258","Delhi","India",2020-01-23,0,0,0
"259","Delhi","India",2020-01-24,0,0,0
"260","Delhi","India",2020-01-25,0,0,0
"261","Delhi","India",2020-01-26,0,0,0
"262","Delhi","India",2020-01-27,0,0,0
"263","Delhi","India",2020-01-28,0,0,0
"264","Delhi","India",2020-01-29,0,0,0
"265","Delhi","India",2020-01-30,0,0,0
"266","Delhi","India",2020-01-31,0,0,0
"267","Delhi","India",2020-02-01,0,0,0
"268","Delhi","India",2020-02-02,0,0,0
"269","Delhi","India",2020-02-03,0,0,0
"270","Delhi","India",2020-02-04,0,0,0
"271","Delhi","India",2020-02-05,0,0,0
"272","Delhi","India",2020-02-06,0,0,0
"273","Delhi","India",2020-02-07,0,0,0
"274","Delhi","India",2020-02-08,0,0,0
"275","Delhi","India",2020-02-09,0,0,0
"276","Delhi","India",2020-02-10,0,0,0
"277","Delhi","India",2020-02-11,0,0,0
"278","Delhi","India",2020-02-12,0,0,0
"279","Delhi","India",2020-02-13,0,0,0
"280","Delhi","India",2020-02-14,0,0,0
"281","Delhi","India",2020-02-15,0,0,0
"282","Delhi","India",2020-02-16,0,0,0
"283","Delhi","India",2020-02-17,0,0,0
"284","Delhi","India",2020-02-18,0,0,0
"285","Delhi","India",2020-02-19,0,0,0
"286","Delhi","India",2020-02-20,0,0,0
"287","Delhi","India",2020-02-21,0,0,0
"288","Delhi","India",2020-02-22,0,0,0
"289","Delhi","India",2020-02-23,0,0,0
"290","Delhi","India",2020-02-24,0,0,0
"291","Delhi","India",2020-02-25,0,0,0
"292","Delhi","India",2020-02-26,0,0,0
"293","Delhi","India",2020-02-27,0,0,0
"294","Delhi","India",2020-02-28,0,0,0
"295","Delhi","India",2020-02-29,0,0,0
"296","Delhi","India",2020-03-01,0,0,0
"297","Delhi","India",2020-03-02,1,0,0
"298","Delhi","India",2020-03-03,1,0,0
"299","Delhi","India",2020-03-04,1,0,0
"300","Delhi","India",2020-03-05,2,0,0
"301","Delhi","India",2020-03-06,3,0,0
"302","Delhi","India",2020-03-07,3,0,0
"303","Delhi","India",2020-03-08,3,0,0
"304","Delhi","India",2020-03-09,4,0,0
"305","Delhi","India",2020-03-10,4,0,0
"306","Delhi","India",2020-03-11,5,0,0
"307","Delhi","India",2020-03-12,6,0,0
"308","Delhi","India",2020-03-13,6,0,0
"309","Delhi","India",2020-03-14,7,1,1
"310","Delhi","India",2020-03-15,7,2,1
"311","Delhi","India",2020-03-16,7,2,1
"312","Delhi","India",2020-03-17,8,2,1
"313","Delhi","India",2020-03-18,9,2,1
"314","Delhi","India",2020-03-19,11,3,1
"315","Delhi","India",2020-03-20,16,5,1
"316","Delhi","India",2020-03-21,25,5,1
"317","Delhi","India",2020-03-22,28,5,1
"318","Delhi","India",2020-03-23,28,5,1
"319","Delhi","India",2020-03-24,29,6,1
"320","Delhi","India",2020-03-25,30,6,1
"321","Gujarat","India",2020-01-22,0,0,0
"322","Gujarat","India",2020-01-23,0,0,0
"323","Gujarat","India",2020-01-24,0,0,0
"324","Gujarat","India",2020-01-25,0,0,0
"325","Gujarat","India",2020-01-26,0,0,0
"326","Gujarat","India",2020-01-27,0,0,0
"327","Gujarat","India",2020-01-28,0,0,0
"328","Gujarat","India",2020-01-29,0,0,0
"329","Gujarat","India",2020-01-30,0,0,0
"330","Gujarat","India",2020-01-31,0,0,0
"331","Gujarat","India",2020-02-01,0,0,0
"332","Gujarat","India",2020-02-02,0,0,0
"333","Gujarat","India",2020-02-03,0,0,0
"334","Gujarat","India",2020-02-04,0,0,0
"335","Gujarat","India",2020-02-05,0,0,0
"336","Gujarat","India",2020-02-06,0,0,0
"337","Gujarat","India",2020-02-07,0,0,0
"338","Gujarat","India",2020-02-08,0,0,0
"339","Gujarat","India",2020-02-09,0,0,0
"340","Gujarat","India",2020-02-10,0,0,0
"341","Gujarat","India",2020-02-11,0,0,0
"342","Gujarat","India",2020-02-12,0,0,0
"343","Gujarat","India",2020-02-13,0,0,0
"344","Gujarat","India",2020-02-14,0,0,0
"345","Gujarat","India",2020-02-15,0,0,0
"346","Gujarat","India",2020-02-16,0,0,0
"347","Gujarat","India",2020-02-17,0,0,0
"348","Gujarat","India",2020-02-18,0,0,0
"349","Gujarat","India",2020-02-19,0,0,0
"350","Gujarat","India",2020-02-20,0,0,0
"351","Gujarat","India",2020-02-21,0,0,0
"352","Gujarat","India",2020-02-22,0,0,0
"353","Gujarat","India",2020-02-23,0,0,0
"354","Gujarat","India",2020-02-24,0,0,0
"355","Gujarat","India",2020-02-25,0,0,0
"356","Gujarat","India",2020-02-26,0,0,0
"357","Gujarat","India",2020-02-27,0,0,0
"358","Gujarat","India",2020-02-28,0,0,0
"359","Gujarat","India",2020-02-29,0,0,0
"360","Gujarat","India",2020-03-01,0,0,0
"361","Gujarat","India",2020-03-02,0,0,0
"362","Gujarat","India",2020-03-03,0,0,0
"363","Gujarat","India",2020-03-04,0,0,0
"364","Gujarat","India",2020-03-05,0,0,0
"365","Gujarat","India",2020-03-06,0,0,0
"366","Gujarat","India",2020-03-07,0,0,0
"367","Gujarat","India",2020-03-08,0,0,0
"368","Gujarat","India",2020-03-09,0,0,0
"369","Gujarat","India",2020-03-10,0,0,0
"370","Gujarat","India",2020-03-11,0,0,0
"371","Gujarat","India",2020-03-12,0,0,0
"372","Gujarat","India",2020-03-13,0,0,0
"373","Gujarat","India",2020-03-14,0,0,0
"374","Gujarat","India",2020-03-15,0,0,0
"375","Gujarat","India",2020-03-16,0,0,0
"376","Gujarat","India",2020-03-17,0,0,0
"377","Gujarat","India",2020-03-18,0,0,0
"378","Gujarat","India",2020-03-19,0,0,0
"379","Gujarat","India",2020-03-20,5,0,0
"380","Gujarat","India",2020-03-21,7,0,0
"381","Gujarat","India",2020-03-22,18,0,1
"382","Gujarat","India",2020-03-23,29,0,1
"383","Gujarat","India",2020-03-24,32,0,1
"384","Gujarat","India",2020-03-25,37,0,1
"385","Haryana","India",2020-01-22,0,0,0
"386","Haryana","India",2020-01-23,0,0,0
"387","Haryana","India",2020-01-24,0,0,0
"388","Haryana","India",2020-01-25,0,0,0
"389","Haryana","India",2020-01-26,0,0,0
"390","Haryana","India",2020-01-27,0,0,0
"391","Haryana","India",2020-01-28,0,0,0
"392","Haryana","India",2020-01-29,0,0,0
"393","Haryana","India",2020-01-30,0,0,0
"394","Haryana","India",2020-01-31,0,0,0
"395","Haryana","India",2020-02-01,0,0,0
"396","Haryana","India",2020-02-02,0,0,0
"397","Haryana","India",2020-02-03,0,0,0
"398","Haryana","India",2020-02-04,0,0,0
"399","Haryana","India",2020-02-05,0,0,0
"400","Haryana","India",2020-02-06,0,0,0
"401","Haryana","India",2020-02-07,0,0,0
"402","Haryana","India",2020-02-08,0,0,0
"403","Haryana","India",2020-02-09,0,0,0
"404","Haryana","India",2020-02-10,0,0,0
"405","Haryana","India",2020-02-11,0,0,0
"406","Haryana","India",2020-02-12,0,0,0
"407","Haryana","India",2020-02-13,0,0,0
"408","Haryana","India",2020-02-14,0,0,0
"409","Haryana","India",2020-02-15,0,0,0
"410","Haryana","India",2020-02-16,0,0,0
"411","Haryana","India",2020-02-17,0,0,0
