"","Province/State","Country/Region","date","CumConfirmed","CumDeaths","CumRecovered"
"412","Haryana","India",2020-02-18,0,0,0
"413","Haryana","India",2020-02-19,0,0,0
"414","Haryana","India",2020-02-20,0,0,0
"415","Haryana","India",2020-02-21,0,0,0
"416","Haryana","India",2020-02-22,0,0,0
"417","Haryana","India",2020-02-23,0,0,0
"418","Haryana","India",2020-02-24,0,0,0
"419","Haryana","India",2020-02-25,0,0,0
"420","Haryana","India",2020-02-26,0,0,0
"421","Haryana","India",2020-02-27,0,0,0
"422","Haryana","India",2020-02-28,0,0,0
"423","Haryana","India",2020-02-29,0,0,0
"424","Haryana","India",2020-03-01,0,0,0
"425","Haryana","India",2020-03-02,0,0,0
"426","Haryana","India",2020-03-03,0,0,0
"427","Haryana","India",2020-03-04,0,0,0
"428","Haryana","India",2020-03-05,0,0,0
"429","Haryana","India",2020-03-06,0,0,0
"430","Haryana","India",2020-03-07,0,0,0
"431","Haryana","India",2020-03-08,0,0,0
"432","Haryana","India",2020-03-09,0,0,0
"433","Haryana","India",2020-03-10,0,0,0
"434","Haryana","India",2020-03-11,0,0,0
"435","Haryana","India",2020-03-12,0,0,0
"436","Haryana","India",2020-03-13,0,0,0
"437","Haryana","India",2020-03-14,0,0,0
"438","Haryana","India",2020-03-15,0,0,0
"439","Haryana","India",2020-03-16,0,0,0
"440","Haryana","India",2020-03-17,1,0,0
"441","Haryana","India",2020-03-18,3,0,0
"442","Haryana","India",2020-03-19,3,0,0
"443","Haryana","India",2020-03-20,3,0,0
"444","Haryana","India",2020-03-21,3,0,0
"445","Haryana","India",2020-03-22,7,0,0
"446","Haryana","India",2020-03-23,12,11,0
"447","Haryana","India",2020-03-24,14,11,0
"448","Haryana","India",2020-03-25,14,11,0
"449","Himachal Pradesh","India",2020-01-22,0,0,0
"450","Himachal Pradesh","India",2020-01-23,0,0,0
"451","Himachal Pradesh","India",2020-01-24,0,0,0
"452","Himachal Pradesh","India",2020-01-25,0,0,0
"453","Himachal Pradesh","India",2020-01-26,0,0,0
"454","Himachal Pradesh","India",2020-01-27,0,0,0
"455","Himachal Pradesh","India",2020-01-28,0,0,0
"456","Himachal Pradesh","India",2020-01-29,0,0,0
"457","Himachal Pradesh","India",2020-01-30,0,0,0
"458","Himachal Pradesh","India",2020-01-31,0,0,0
"459","Himachal Pradesh","India",2020-02-01,0,0,0
"460","Himachal Pradesh","India",2020-02-02,0,0,0
"461","Himachal Pradesh","India",2020-02-03,0,0,0
"462","Himachal Pradesh","India",2020-02-04,0,0,0
"463","Himachal Pradesh","India",2020-02-05,0,0,0
"464","Himachal Pradesh","India",2020-02-06,0,0,0
"465","Himachal Pradesh","India",2020-02-07,0,0,0
"466","Himachal Pradesh","India",2020-02-08,0,0,0
"467","Himachal Pradesh","India",2020-02-09,0,0,0
"468","Himachal Pradesh","India",2020-02-10,0,0,0
"469","Himachal Pradesh","India",2020-02-11,0,0,0
"470","Himachal Pradesh","India",2020-02-12,0,0,0
"471","Himachal Pradesh","India",2020-02-13,0,0,0
"472","Himachal Pradesh","India",2020-02-14,0,0,0
"473","Himachal Pradesh","India",2020-02-15,0,0,0
"474","Himachal Pradesh","India",2020-02-16,0,0,0
"475","Himachal Pradesh","India",2020-02-17,0,0,0
"476","Himachal Pradesh","India",2020-02-18,0,0,0
"477","Himachal Pradesh","India",2020-02-19,0,0,0
"478","Himachal Pradesh","India",2020-02-20,0,0,0
"479","Himachal Pradesh","India",2020-02-21,0,0,0
"480","Himachal Pradesh","India",2020-02-22,0,0,0
"481","Himachal Pradesh","India",2020-02-23,0,0,0
"482","Himachal Pradesh","India",2020-02-24,0,0,0
"483","Himachal Pradesh","India",2020-02-25,0,0,0
"484","Himachal Pradesh","India",2020-02-26,0,0,0
"485","Himachal Pradesh","India",2020-02-27,0,0,0
"486","Himachal Pradesh","India",2020-02-28,0,0,0
"487","Himachal Pradesh","India",2020-02-29,0,0,0
"488","Himachal Pradesh","India",2020-03-01,0,0,0
"489","Himachal Pradesh","India",2020-03-02,0,0,0
"490","Himachal Pradesh","India",2020-03-03,0,0,0
"491","Himachal Pradesh","India",2020-03-04,0,0,0
"492","Himachal Pradesh","India",2020-03-05,0,0,0
"493","Himachal Pradesh","India",2020-03-06,0,0,0
"494","Himachal Pradesh","India",2020-03-07,0,0,0
"495","Himachal Pradesh","India",2020-03-08,0,0,0
"496","Himachal Pradesh","India",2020-03-09,0,0,0
"497","Himachal Pradesh","India",2020-03-10,0,0,0
"498","Himachal Pradesh","India",2020-03-11,0,0,0
"499","Himachal Pradesh","India",2020-03-12,0,0,0
"500","Himachal Pradesh","India",2020-03-13,0,0,0
"501","Himachal Pradesh","India",2020-03-14,0,0,0
"502","Himachal Pradesh","India",2020-03-15,0,0,0
"503","Himachal Pradesh","India",2020-03-16,0,0,0
"504","Himachal Pradesh","India",2020-03-17,0,0,0
"505","Himachal Pradesh","India",2020-03-18,0,0,0
"506","Himachal Pradesh","India",2020-03-19,0,0,0
"507","Himachal Pradesh","India",2020-03-20,0,0,0
"508","Himachal Pradesh","India",2020-03-21,2,0,0
"509","Himachal Pradesh","India",2020-03-22,2,0,0
"510","Himachal Pradesh","India",2020-03-23,3,0,1
"511","Himachal Pradesh","India",2020-03-24,3,0,1
"512","Himachal Pradesh","India",2020-03-25,3,0,1
"513","Jammu and Kashmir","India",2020-01-22,0,0,0
"514","Jammu and Kashmir","India",2020-01-23,0,0,0
"515","Jammu and Kashmir","India",2020-01-24,0,0,0
"516","Jammu and Kashmir","India",2020-01-25,0,0,0
"517","Jammu and Kashmir","India",2020-01-26,0,0,0
"518","Jammu and Kashmir","India",2020-01-27,0,0,0
"519","Jammu and Kashmir","India",2020-01-28,0,0,0
"520","Jammu and Kashmir","India",2020-01-29,0,0,0
"521","Jammu and Kashmir","India",2020-01-30,0,0,0
"522","Jammu and Kashmir","India",2020-01-31,0,0,0
"523","Jammu and Kashmir","India",2020-02-01,0,0,0
"524","Jammu and Kashmir","India",2020-02-02,0,0,0
"525","Jammu and Kashmir","India",2020-02-03,0,0,0
"526","Jammu and Kashmir","India",2020-02-04,0,0,0
"527","Jammu and Kashmir","India",2020-02-05,0,0,0
"528","Jammu and Kashmir","India",2020-02-06,0,0,0
"529","Jammu and Kashmir","India",2020-02-07,0,0,0
"530","Jammu and Kashmir","India",2020-02-08,0,0,0
"531","Jammu and Kashmir","India",2020-02-09,0,0,0
"532","Jammu and Kashmir","India",2020-02-10,0,0,0
"533","Jammu and Kashmir","India",2020-02-11,0,0,0
"534","Jammu and Kashmir","India",2020-02-12,0,0,0
"535","Jammu and Kashmir","India",2020-02-13,0,0,0
"536","Jammu and Kashmir","India",2020-02-14,0,0,0
"537","Jammu and Kashmir","India",2020-02-15,0,0,0
"538","Jammu and Kashmir","India",2020-02-16,0,0,0
"539","Jammu and Kashmir","India",2020-02-17,0,0,0
"540","Jammu and Kashmir","India",2020-02-18,0,0,0
"541","Jammu and Kashmir","India",2020-02-19,0,0,0
"542","Jammu and Kashmir","India",2020-02-20,0,0,0
"543","Jammu and Kashmir","India",2020-02-21,0,0,0
"544","Jammu and Kashmir","India",2020-02-22,0,0,0
"545","Jammu and Kashmir","India",2020-02-23,0,0,0
"546","Jammu and Kashmir","India",2020-02-24,0,0,0
"547","Jammu and Kashmir","India",2020-02-25,0,0,0
"548","Jammu and Kashmir","India",2020-02-26,0,0,0
"549","Jammu and Kashmir","India",2020-02-27,0,0,0
"550","Jammu and Kashmir","India",2020-02-28,0,0,0
"551","Jammu and Kashmir","India",2020-02-29,0,0,0
"552","Jammu and Kashmir","India",2020-03-01,0,0,0
"553","Jammu and Kashmir","India",2020-03-02,0,0,0
"554","Jammu and Kashmir","India",2020-03-03,0,0,0
"555","Jammu and Kashmir","India",2020-03-04,0,0,0
"556","Jammu and Kashmir","India",2020-03-05,0,0,0
"557","Jammu and Kashmir","India",2020-03-06,0,0,0
"558","Jammu and Kashmir","India",2020-03-07,0,0,0
"559","Jammu and Kashmir","India",2020-03-08,0,0,0
"560","Jammu and Kashmir","India",2020-03-09,1,0,0
"561","Jammu and Kashmir","India",2020-03-10,1,0,0
"562","Jammu and Kashmir","India",2020-03-11,1,0,0
"563","Jammu and Kashmir","India",2020-03-12,1,0,0
"564","Jammu and Kashmir","India",2020-03-13,1,0,0
"565","Jammu and Kashmir","India",2020-03-14,2,0,0
"566","Jammu and Kashmir","India",2020-03-15,2,0,0
"567","Jammu and Kashmir","India",2020-03-16,3,0,0
"568","Jammu and Kashmir","India",2020-03-17,3,0,0
"569","Jammu and Kashmir","India",2020-03-18,3,0,0
"570","Jammu and Kashmir","India",2020-03-19,4,0,0
"571","Jammu and Kashmir","India",2020-03-20,4,0,0
"572","Jammu and Kashmir","India",2020-03-21,4,0,0
"573","Jammu and Kashmir","India",2020-03-22,4,0,0
"574","Jammu and Kashmir","India",2020-03-23,4,0,0
"575","Jammu and Kashmir","India",2020-03-24,4,0,0
"576","Jammu and Kashmir","India",2020-03-25,7,1,0
"577","Karnataka","India",2020-01-22,0,0,0
"578","Karnataka","India",2020-01-23,0,0,0
"579","Karnataka","India",2020-01-24,0,0,0
"580","Karnataka","India",2020-01-25,0,0,0
"581","Karnataka","India",2020-01-26,0,0,0
"582","Karnataka","India",2020-01-27,0,0,0
"583","Karnataka","India",2020-01-28,0,0,0
"584","Karnataka","India",2020-01-29,0,0,0
"585","Karnataka","India",2020-01-30,0,0,0
"586","Karnataka","India",2020-01-31,0,0,0
"587","Karnataka","India",2020-02-01,0,0,0
"588","Karnataka","India",2020-02-02,0,0,0
"589","Karnataka","India",2020-02-03,0,0,0
"590","Karnataka","India",2020-02-04,0,0,0
"591","Karnataka","India",2020-02-05,0,0,0
"592","Karnataka","India",2020-02-06,0,0,0
"593","Karnataka","India",2020-02-07,0,0,0
"594","Karnataka","India",2020-02-08,0,0,0
"595","Karnataka","India",2020-02-09,0,0,0
"596","Karnataka","India",2020-02-10,0,0,0
"597","Karnataka","India",2020-02-11,0,0,0
"598","Karnataka","India",2020-02-12,0,0,0
"599","Karnataka","India",2020-02-13,0,0,0
"600","Karnataka","India",2020-02-14,0,0,0
"601","Karnataka","India",2020-02-15,0,0,0
"602","Karnataka","India",2020-02-16,0,0,0
"603","Karnataka","India",2020-02-17,0,0,0
"604","Karnataka","India",2020-02-18,0,0,0
"605","Karnataka","India",2020-02-19,0,0,0
"606","Karnataka","India",2020-02-20,0,0,0
"607","Karnataka","India",2020-02-21,0,0,0
"608","Karnataka","India",2020-02-22,0,0,0
"609","Karnataka","India",2020-02-23,0,0,0
"610","Karnataka","India",2020-02-24,0,0,0
"611","Karnataka","India",2020-02-25,0,0,0
"612","Karnataka","India",2020-02-26,0,0,0
"613","Karnataka","India",2020-02-27,0,0,0
"614","Karnataka","India",2020-02-28,0,0,0
"615","Karnataka","India",2020-02-29,0,0,0
"616","Karnataka","India",2020-03-01,0,0,0
"617","Karnataka","India",2020-03-02,0,0,0
"618","Karnataka","India",2020-03-03,0,0,0
"619","Karnataka","India",2020-03-04,0,0,0
"620","Karnataka","India",2020-03-05,0,0,0
"621","Karnataka","India",2020-03-06,0,0,0
"622","Karnataka","India",2020-03-07,0,0,0
"623","Karnataka","India",2020-03-08,0,0,0
"624","Karnataka","India",2020-03-09,1,0,0
"625","Karnataka","India",2020-03-10,4,0,0
"626","Karnataka","India",2020-03-11,4,0,0
"627","Karnataka","India",2020-03-12,4,0,0
"628","Karnataka","India",2020-03-13,6,0,1
"629","Karnataka","India",2020-03-14,6,0,1
"630","Karnataka","India",2020-03-15,6,0,1
"631","Karnataka","India",2020-03-16,6,0,1
"632","Karnataka","India",2020-03-17,11,0,1
"633","Karnataka","India",2020-03-18,11,0,1
"634","Karnataka","India",2020-03-19,14,0,1
"635","Karnataka","India",2020-03-20,15,1,1
"636","Karnataka","India",2020-03-21,15,1,1
"637","Karnataka","India",2020-03-22,26,2,1
"638","Karnataka","India",2020-03-23,33,2,1
"639","Karnataka","India",2020-03-24,37,3,1
"640","Karnataka","India",2020-03-25,41,3,1
"641","Kerala","India",2020-01-22,0,0,0
"642","Kerala","India",2020-01-23,0,0,0
"643","Kerala","India",2020-01-24,0,0,0
"644","Kerala","India",2020-01-25,0,0,0
"645","Kerala","India",2020-01-26,0,0,0
"646","Kerala","India",2020-01-27,0,0,0
"647","Kerala","India",2020-01-28,0,0,0
"648","Kerala","India",2020-01-29,0,0,0
"649","Kerala","India",2020-01-30,1,0,0
"650","Kerala","India",2020-01-31,1,0,0
"651","Kerala","India",2020-02-01,2,0,0
"652","Kerala","India",2020-02-02,3,0,0
"653","Kerala","India",2020-02-03,3,0,0
"654","Kerala","India",2020-02-04,3,0,0
"655","Kerala","India",2020-02-05,3,0,0
"656","Kerala","India",2020-02-06,3,0,0
"657","Kerala","India",2020-02-07,3,0,0
"658","Kerala","India",2020-02-08,3,0,0
"659","Kerala","India",2020-02-09,3,0,0
"660","Kerala","India",2020-02-10,3,0,0
"661","Kerala","India",2020-02-11,3,0,0
"662","Kerala","India",2020-02-12,3,0,0
"663","Kerala","India",2020-02-13,3,0,0
"664","Kerala","India",2020-02-14,3,0,0
"665","Kerala","India",2020-02-15,3,0,0
"666","Kerala","India",2020-02-16,3,0,0
"667","Kerala","India",2020-02-17,3,0,0
"668","Kerala","India",2020-02-18,3,0,0
"669","Kerala","India",2020-02-19,3,0,0
"670","Kerala","India",2020-02-20,3,0,0
"671","Kerala","India",2020-02-21,3,0,0
"672","Kerala","India",2020-02-22,3,0,0
"673","Kerala","India",2020-02-23,3,0,0
"674","Kerala","India",2020-02-24,3,0,0
"675","Kerala","India",2020-02-25,3,0,0
"676","Kerala","India",2020-02-26,3,0,0
"677","Kerala","India",2020-02-27,3,0,0
"678","Kerala","India",2020-02-28,3,0,0
"679","Kerala","India",2020-02-29,3,0,0
"680","Kerala","India",2020-03-01,3,0,0
"681","Kerala","India",2020-03-02,3,0,0
"682","Kerala","India",2020-03-03,3,3,0
"683","Kerala","India",2020-03-04,3,3,0
"684","Kerala","India",2020-03-05,3,3,0
"685","Kerala","India",2020-03-06,3,3,0
"686","Kerala","India",2020-03-07,3,3,0
"687","Kerala","India",2020-03-08,8,3,0
"688","Kerala","India",2020-03-09,9,3,0
"689","Kerala","India",2020-03-10,15,3,0
"690","Kerala","India",2020-03-11,17,3,0
"691","Kerala","India",2020-03-12,17,3,0
"692","Kerala","India",2020-03-13,19,3,0
"693","Kerala","India",2020-03-14,19,3,0
"694","Kerala","India",2020-03-15,22,3,0
"695","Kerala","India",2020-03-16,23,3,0
"696","Kerala","India",2020-03-17,24,3,0
"697","Kerala","India",2020-03-18,25,3,0
"698","Kerala","India",2020-03-19,25,3,0
"699","Kerala","India",2020-03-20,26,3,0
"700","Kerala","India",2020-03-21,33,3,0
"701","Kerala","India",2020-03-22,45,3,0
"702","Kerala","India",2020-03-23,60,3,0
"703","Kerala","India",2020-03-24,87,4,0
"704","Kerala","India",2020-03-25,101,4,0
"705","Ladakh","India",2020-01-22,0,0,0
"706","Ladakh","India",2020-01-23,0,0,0
"707","Ladakh","India",2020-01-24,0,0,0
"708","Ladakh","India",2020-01-25,0,0,0
"709","Ladakh","India",2020-01-26,0,0,0
"710","Ladakh","India",2020-01-27,0,0,0
"711","Ladakh","India",2020-01-28,0,0,0
"712","Ladakh","India",2020-01-29,0,0,0
"713","Ladakh","India",2020-01-30,0,0,0
"714","Ladakh","India",2020-01-31,0,0,0
"715","Ladakh","India",2020-02-01,0,0,0
"716","Ladakh","India",2020-02-02,0,0,0
"717","Ladakh","India",2020-02-03,0,0,0
"718","Ladakh","India",2020-02-04,0,0,0
"719","Ladakh","India",2020-02-05,0,0,0
"720","Ladakh","India",2020-02-06,0,0,0
"721","Ladakh","India",2020-02-07,0,0,0
"722","Ladakh","India",2020-02-08,0,0,0
"723","Ladakh","India",2020-02-09,0,0,0
"724","Ladakh","India",2020-02-10,0,0,0
"725","Ladakh","India",2020-02-11,0,0,0
"726","Ladakh","India",2020-02-12,0,0,0
"727","Ladakh","India",2020-02-13,0,0,0
"728","Ladakh","India",2020-02-14,0,0,0
"729","Ladakh","India",2020-02-15,0,0,0
"730","Ladakh","India",2020-02-16,0,0,0
"731","Ladakh","India",2020-02-17,0,0,0
"732","Ladakh","India",2020-02-18,0,0,0
"733","Ladakh","India",2020-02-19,0,0,0
"734","Ladakh","India",2020-02-20,0,0,0
"735","Ladakh","India",2020-02-21,0,0,0
"736","Ladakh","India",2020-02-22,0,0,0
"737","Ladakh","India",2020-02-23,0,0,0
"738","Ladakh","India",2020-02-24,0,0,0
"739","Ladakh","India",2020-02-25,0,0,0
"740","Ladakh","India",2020-02-26,0,0,0
"741","Ladakh","India",2020-02-27,0,0,0
"742","Ladakh","India",2020-02-28,0,0,0
"743","Ladakh","India",2020-02-29,0,0,0
"744","Ladakh","India",2020-03-01,0,0,0
"745","Ladakh","India",2020-03-02,0,0,0
"746","Ladakh","India",2020-03-03,0,0,0
"747","Ladakh","India",2020-03-04,0,0,0
"748","Ladakh","India",2020-03-05,0,0,0
"749","Ladakh","India",2020-03-06,0,0,0
"750","Ladakh","India",2020-03-07,2,0,0
"751","Ladakh","India",2020-03-08,2,0,0
"752","Ladakh","India",2020-03-09,2,0,0
"753","Ladakh","India",2020-03-10,2,0,0
"754","Ladakh","India",2020-03-11,2,0,0
"755","Ladakh","India",2020-03-12,3,0,0
"756","Ladakh","India",2020-03-13,3,0,0
"757","Ladakh","India",2020-03-14,3,0,0
"758","Ladakh","India",2020-03-15,3,0,0
"759","Ladakh","India",2020-03-16,4,0,0
"760","Ladakh","India",2020-03-17,6,0,0
"761","Ladakh","India",2020-03-18,8,0,0
"762","Ladakh","India",2020-03-19,8,0,0
"763","Ladakh","India",2020-03-20,10,0,0
"764","Ladakh","India",2020-03-21,13,0,0
"765","Ladakh","India",2020-03-22,13,0,0
"766","Ladakh","India",2020-03-23,13,0,0
"767","Ladakh","India",2020-03-24,13,0,0
"768","Ladakh","India",2020-03-25,13,0,0
"769","Madhya Pradesh","India",2020-01-22,0,0,0
"770","Madhya Pradesh","India",2020-01-23,0,0,0
"771","Madhya Pradesh","India",2020-01-24,0,0,0
"772","Madhya Pradesh","India",2020-01-25,0,0,0
"773","Madhya Pradesh","India",2020-01-26,0,0,0
"774","Madhya Pradesh","India",2020-01-27,0,0,0
"775","Madhya Pradesh","India",2020-01-28,0,0,0
"776","Madhya Pradesh","India",2020-01-29,0,0,0
"777","Madhya Pradesh","India",2020-01-30,0,0,0
"778","Madhya Pradesh","India",2020-01-31,0,0,0
"779","Madhya Pradesh","India",2020-02-01,0,0,0
"780","Madhya Pradesh","India",2020-02-02,0,0,0
"781","Madhya Pradesh","India",2020-02-03,0,0,0
"782","Madhya Pradesh","India",2020-02-04,0,0,0
"783","Madhya Pradesh","India",2020-02-05,0,0,0
"784","Madhya Pradesh","India",2020-02-06,0,0,0
"785","Madhya Pradesh","India",2020-02-07,0,0,0
"786","Madhya Pradesh","India",2020-02-08,0,0,0
"787","Madhya Pradesh","India",2020-02-09,0,0,0
"788","Madhya Pradesh","India",2020-02-10,0,0,0
"789","Madhya Pradesh","India",2020-02-11,0,0,0
"790","Madhya Pradesh","India",2020-02-12,0,0,0
"791","Madhya Pradesh","India",2020-02-13,0,0,0
"792","Madhya Pradesh","India",2020-02-14,0,0,0
"793","Madhya Pradesh","India",2020-02-15,0,0,0
"794","Madhya Pradesh","India",2020-02-16,0,0,0
"795","Madhya Pradesh","India",2020-02-17,0,0,0
"796","Madhya Pradesh","India",2020-02-18,0,0,0
"797","Madhya Pradesh","India",2020-02-19,0,0,0
"798","Madhya Pradesh","India",2020-02-20,0,0,0
"799","Madhya Pradesh","India",2020-02-21,0,0,0
"800","Madhya Pradesh","India",2020-02-22,0,0,0
"801","Madhya Pradesh","India",2020-02-23,0,0,0
"802","Madhya Pradesh","India",2020-02-24,0,0,0
"803","Madhya Pradesh","India",2020-02-25,0,0,0
