"","Province/State","Country/Region","date","CumConfirmed","CumDeaths","CumRecovered"
"804","Madhya Pradesh","India",2020-02-26,0,0,0
"805","Madhya Pradesh","India",2020-02-27,0,0,0
"806","Madhya Pradesh","India",2020-02-28,0,0,0
"807","Madhya Pradesh","India",2020-02-29,0,0,0
"808","Madhya Pradesh","India",2020-03-01,0,0,0
"809","Madhya Pradesh","India",2020-03-02,0,0,0
"810","Madhya Pradesh","India",2020-03-03,0,0,0
"811","Madhya Pradesh","India",2020-03-04,0,0,0
"812","Madhya Pradesh","India",2020-03-05,0,0,0
"813","Madhya Pradesh","India",2020-03-06,0,0,0
"814","Madhya Pradesh","India",2020-03-07,0,0,0
"815","Madhya Pradesh","India",2020-03-08,0,0,0
"816","Madhya Pradesh","India",2020-03-09,0,0,0
"817","Madhya Pradesh","India",2020-03-10,0,0,0
"818","Madhya Pradesh","India",2020-03-11,0,0,0
"819","Madhya Pradesh","India",2020-03-12,0,0,0
"820","Madhya Pradesh","India",2020-03-13,0,0,0
"821","Madhya Pradesh","India",2020-03-14,0,0,0
"822","Madhya Pradesh","India",2020-03-15,0,0,0
"823","Madhya Pradesh","India",2020-03-16,0,0,0
"824","Madhya Pradesh","India",2020-03-17,0,0,0
"825","Madhya Pradesh","India",2020-03-18,0,0,0
"826","Madhya Pradesh","India",2020-03-19,0,0,0
"827","Madhya Pradesh","India",2020-03-20,0,0,0
"828","Madhya Pradesh","India",2020-03-21,4,0,0
"829","Madhya Pradesh","India",2020-03-22,4,0,0
"830","Madhya Pradesh","India",2020-03-23,6,0,0
"831","Madhya Pradesh","India",2020-03-24,7,0,0
"832","Madhya Pradesh","India",2020-03-25,14,0,0
"833","Maharashtra","India",2020-01-22,0,0,0
"834","Maharashtra","India",2020-01-23,0,0,0
"835","Maharashtra","India",2020-01-24,0,0,0
"836","Maharashtra","India",2020-01-25,0,0,0
"837","Maharashtra","India",2020-01-26,0,0,0
"838","Maharashtra","India",2020-01-27,0,0,0
"839","Maharashtra","India",2020-01-28,0,0,0
"840","Maharashtra","India",2020-01-29,0,0,0
"841","Maharashtra","India",2020-01-30,0,0,0
"842","Maharashtra","India",2020-01-31,0,0,0
"843","Maharashtra","India",2020-02-01,0,0,0
"844","Maharashtra","India",2020-02-02,0,0,0
"845","Maharashtra","India",2020-02-03,0,0,0
"846","Maharashtra","India",2020-02-04,0,0,0
"847","Maharashtra","India",2020-02-05,0,0,0
"848","Maharashtra","India",2020-02-06,0,0,0
"849","Maharashtra","India",2020-02-07,0,0,0
"850","Maharashtra","India",2020-02-08,0,0,0
"851","Maharashtra","India",2020-02-09,0,0,0
"852","Maharashtra","India",2020-02-10,0,0,0
"853","Maharashtra","India",2020-02-11,0,0,0
"854","Maharashtra","India",2020-02-12,0,0,0
"855","Maharashtra","India",2020-02-13,0,0,0
"856","Maharashtra","India",2020-02-14,0,0,0
"857","Maharashtra","India",2020-02-15,0,0,0
"858","Maharashtra","India",2020-02-16,0,0,0
"859","Maharashtra","India",2020-02-17,0,0,0
"860","Maharashtra","India",2020-02-18,0,0,0
"861","Maharashtra","India",2020-02-19,0,0,0
"862","Maharashtra","India",2020-02-20,0,0,0
"863","Maharashtra","India",2020-02-21,0,0,0
"864","Maharashtra","India",2020-02-22,0,0,0
"865","Maharashtra","India",2020-02-23,0,0,0
"866","Maharashtra","India",2020-02-24,0,0,0
"867","Maharashtra","India",2020-02-25,0,0,0
"868","Maharashtra","India",2020-02-26,0,0,0
"869","Maharashtra","India",2020-02-27,0,0,0
"870","Maharashtra","India",2020-02-28,0,0,0
"871","Maharashtra","India",2020-02-29,0,0,0
"872","Maharashtra","India",2020-03-01,0,0,0
"873","Maharashtra","India",2020-03-02,0,0,0
"874","Maharashtra","India",2020-03-03,0,0,0
"875","Maharashtra","India",2020-03-04,0,0,0
"876","Maharashtra","India",2020-03-05,0,0,0
"877","Maharashtra","India",2020-03-06,0,0,0
"878","Maharashtra","India",2020-03-07,0,0,0
"879","Maharashtra","India",2020-03-08,0,0,0
"880","Maharashtra","India",2020-03-09,2,0,0
"881","Maharashtra","India",2020-03-10,5,0,0
"882","Maharashtra","India",2020-03-11,5,0,0
"883","Maharashtra","India",2020-03-12,11,0,0
"884","Maharashtra","India",2020-03-13,14,0,0
"885","Maharashtra","India",2020-03-14,14,0,0
"886","Maharashtra","India",2020-03-15,32,0,0
"887","Maharashtra","India",2020-03-16,32,0,0
"888","Maharashtra","India",2020-03-17,36,0,1
"889","Maharashtra","India",2020-03-18,39,0,1
"890","Maharashtra","India",2020-03-19,44,0,1
"891","Maharashtra","India",2020-03-20,49,0,1
"892","Maharashtra","India",2020-03-21,60,0,1
"893","Maharashtra","India",2020-03-22,64,0,2
"894","Maharashtra","India",2020-03-23,71,0,2
"895","Maharashtra","India",2020-03-24,86,0,2
"896","Maharashtra","India",2020-03-25,125,1,3
"897","Manipur","India",2020-01-22,0,0,0
"898","Manipur","India",2020-01-23,0,0,0
"899","Manipur","India",2020-01-24,0,0,0
"900","Manipur","India",2020-01-25,0,0,0
"901","Manipur","India",2020-01-26,0,0,0
"902","Manipur","India",2020-01-27,0,0,0
"903","Manipur","India",2020-01-28,0,0,0
"904","Manipur","India",2020-01-29,0,0,0
"905","Manipur","India",2020-01-30,0,0,0
"906","Manipur","India",2020-01-31,0,0,0
"907","Manipur","India",2020-02-01,0,0,0
"908","Manipur","India",2020-02-02,0,0,0
"909","Manipur","India",2020-02-03,0,0,0
"910","Manipur","India",2020-02-04,0,0,0
"911","Manipur","India",2020-02-05,0,0,0
"912","Manipur","India",2020-02-06,0,0,0
"913","Manipur","India",2020-02-07,0,0,0
"914","Manipur","India",2020-02-08,0,0,0
"915","Manipur","India",2020-02-09,0,0,0
"916","Manipur","India",2020-02-10,0,0,0
"917","Manipur","India",2020-02-11,0,0,0
"918","Manipur","India",2020-02-12,0,0,0
"919","Manipur","India",2020-02-13,0,0,0
"920","Manipur","India",2020-02-14,0,0,0
"921","Manipur","India",2020-02-15,0,0,0
"922","Manipur","India",2020-02-16,0,0,0
"923","Manipur","India",2020-02-17,0,0,0
"924","Manipur","India",2020-02-18,0,0,0
"925","Manipur","India",2020-02-19,0,0,0
"926","Manipur","India",2020-02-20,0,0,0
"927","Manipur","India",2020-02-21,0,0,0
"928","Manipur","India",2020-02-22,0,0,0
"929","Manipur","India",2020-02-23,0,0,0
"930","Manipur","India",2020-02-24,0,0,0
"931","Manipur","India",2020-02-25,0,0,0
"932","Manipur","India",2020-02-26,0,0,0
"933","Manipur","India",2020-02-27,0,0,0
"934","Manipur","India",2020-02-28,0,0,0
"935","Manipur","India",2020-02-29,0,0,0
"936","Manipur","India",2020-03-01,0,0,0
"937","Manipur","India",2020-03-02,0,0,0
"938","Manipur","India",2020-03-03,0,0,0
"939","Manipur","India",2020-03-04,0,0,0
"940","Manipur","India",2020-03-05,0,0,0
"941","Manipur","India",2020-03-06,0,0,0
"942","Manipur","India",2020-03-07,0,0,0
"943","Manipur","India",2020-03-08,0,0,0
"944","Manipur","India",2020-03-09,0,0,0
"945","Manipur","India",2020-03-10,0,0,0
"946","Manipur","India",2020-03-11,0,0,0
"947","Manipur","India",2020-03-12,0,0,0
"948","Manipur","India",2020-03-13,0,0,0
"949","Manipur","India",2020-03-14,0,0,0
"950","Manipur","India",2020-03-15,0,0,0
"951","Manipur","India",2020-03-16,0,0,0
"952","Manipur","India",2020-03-17,0,0,0
"953","Manipur","India",2020-03-18,0,0,0
"954","Manipur","India",2020-03-19,0,0,0
"955","Manipur","India",2020-03-20,0,0,0
"956","Manipur","India",2020-03-21,0,0,0
"957","Manipur","India",2020-03-22,0,0,0
"958","Manipur","India",2020-03-23,0,0,0
"959","Manipur","India",2020-03-24,1,0,0
"960","Manipur","India",2020-03-25,1,0,0
"961","Mizoram","India",2020-01-22,0,0,0
"962","Mizoram","India",2020-01-23,0,0,0
"963","Mizoram","India",2020-01-24,0,0,0
"964","Mizoram","India",2020-01-25,0,0,0
"965","Mizoram","India",2020-01-26,0,0,0
"966","Mizoram","India",2020-01-27,0,0,0
"967","Mizoram","India",2020-01-28,0,0,0
"968","Mizoram","India",2020-01-29,0,0,0
"969","Mizoram","India",2020-01-30,0,0,0
"970","Mizoram","India",2020-01-31,0,0,0
"971","Mizoram","India",2020-02-01,0,0,0
"972","Mizoram","India",2020-02-02,0,0,0
"973","Mizoram","India",2020-02-03,0,0,0
"974","Mizoram","India",2020-02-04,0,0,0
"975","Mizoram","India",2020-02-05,0,0,0
"976","Mizoram","India",2020-02-06,0,0,0
"977","Mizoram","India",2020-02-07,0,0,0
"978","Mizoram","India",2020-02-08,0,0,0
"979","Mizoram","India",2020-02-09,0,0,0
"980","Mizoram","India",2020-02-10,0,0,0
"981","Mizoram","India",2020-02-11,0,0,0
"982","Mizoram","India",2020-02-12,0,0,0
"983","Mizoram","India",2020-02-13,0,0,0
"984","Mizoram","India",2020-02-14,0,0,0
"985","Mizoram","India",2020-02-15,0,0,0
"986","Mizoram","India",2020-02-16,0,0,0
"987","Mizoram","India",2020-02-17,0,0,0
"988","Mizoram","India",2020-02-18,0,0,0
"989","Mizoram","India",2020-02-19,0,0,0
"990","Mizoram","India",2020-02-20,0,0,0
"991","Mizoram","India",2020-02-21,0,0,0
"992","Mizoram","India",2020-02-22,0,0,0
"993","Mizoram","India",2020-02-23,0,0,0
"994","Mizoram","India",2020-02-24,0,0,0
"995","Mizoram","India",2020-02-25,0,0,0
"996","Mizoram","India",2020-02-26,0,0,0
"997","Mizoram","India",2020-02-27,0,0,0
"998","Mizoram","India",2020-02-28,0,0,0
"999","Mizoram","India",2020-02-29,0,0,0
"1000","Mizoram","India",2020-03-01,0,0,0
"1001","Mizoram","India",2020-03-02,0,0,0
"1002","Mizoram","India",2020-03-03,0,0,0
"1003","Mizoram","India",2020-03-04,0,0,0
"1004","Mizoram","India",2020-03-05,0,0,0
"1005","Mizoram","India",2020-03-06,0,0,0
"1006","Mizoram","India",2020-03-07,0,0,0
"1007","Mizoram","India",2020-03-08,0,0,0
"1008","Mizoram","India",2020-03-09,0,0,0
"1009","Mizoram","India",2020-03-10,0,0,0
"1010","Mizoram","India",2020-03-11,0,0,0
"1011","Mizoram","India",2020-03-12,0,0,0
"1012","Mizoram","India",2020-03-13,0,0,0
"1013","Mizoram","India",2020-03-14,0,0,0
"1014","Mizoram","India",2020-03-15,0,0,0
"1015","Mizoram","India",2020-03-16,0,0,0
"1016","Mizoram","India",2020-03-17,0,0,0
"1017","Mizoram","India",2020-03-18,0,0,0
"1018","Mizoram","India",2020-03-19,0,0,0
"1019","Mizoram","India",2020-03-20,0,0,0
"1020","Mizoram","India",2020-03-21,0,0,0
"1021","Mizoram","India",2020-03-22,0,0,0
"1022","Mizoram","India",2020-03-23,0,0,0
"1023","Mizoram","India",2020-03-24,0,0,0
"1024","Mizoram","India",2020-03-25,1,0,0
"1025","Odisha","India",2020-01-22,0,0,0
"1026","Odisha","India",2020-01-23,0,0,0
"1027","Odisha","India",2020-01-24,0,0,0
"1028","Odisha","India",2020-01-25,0,0,0
"1029","Odisha","India",2020-01-26,0,0,0
"1030","Odisha","India",2020-01-27,0,0,0
"1031","Odisha","India",2020-01-28,0,0,0
"1032","Odisha","India",2020-01-29,0,0,0
"1033","Odisha","India",2020-01-30,0,0,0
"1034","Odisha","India",2020-01-31,0,0,0
"1035","Odisha","India",2020-02-01,0,0,0
"1036","Odisha","India",2020-02-02,0,0,0
"1037","Odisha","India",2020-02-03,0,0,0
"1038","Odisha","India",2020-02-04,0,0,0
"1039","Odisha","India",2020-02-05,0,0,0
"1040","Odisha","India",2020-02-06,0,0,0
"1041","Odisha","India",2020-02-07,0,0,0
"1042","Odisha","India",2020-02-08,0,0,0
"1043","Odisha","India",2020-02-09,0,0,0
"1044","Odisha","India",2020-02-10,0,0,0
"1045","Odisha","India",2020-02-11,0,0,0
"1046","Odisha","India",2020-02-12,0,0,0
"1047","Odisha","India",2020-02-13,0,0,0
"1048","Odisha","India",2020-02-14,0,0,0
"1049","Odisha","India",2020-02-15,0,0,0
"1050","Odisha","India",2020-02-16,0,0,0
"1051","Odisha","India",2020-02-17,0,0,0
"1052","Odisha","India",2020-02-18,0,0,0
"1053","Odisha","India",2020-02-19,0,0,0
"1054","Odisha","India",2020-02-20,0,0,0
"1055","Odisha","India",2020-02-21,0,0,0
"1056","Odisha","India",2020-02-22,0,0,0
"1057","Odisha","India",2020-02-23,0,0,0
"1058","Odisha","India",2020-02-24,0,0,0
"1059","Odisha","India",2020-02-25,0,0,0
"1060","Odisha","India",2020-02-26,0,0,0
"1061","Odisha","India",2020-02-27,0,0,0
"1062","Odisha","India",2020-02-28,0,0,0
"1063","Odisha","India",2020-02-29,0,0,0
"1064","Odisha","India",2020-03-01,0,0,0
"1065","Odisha","India",2020-03-02,0,0,0
"1066","Odisha","India",2020-03-03,0,0,0
"1067","Odisha","India",2020-03-04,0,0,0
"1068","Odisha","India",2020-03-05,0,0,0
"1069","Odisha","India",2020-03-06,0,0,0
"1070","Odisha","India",2020-03-07,0,0,0
"1071","Odisha","India",2020-03-08,0,0,0
"1072","Odisha","India",2020-03-09,0,0,0
"1073","Odisha","India",2020-03-10,0,0,0
"1074","Odisha","India",2020-03-11,0,0,0
"1075","Odisha","India",2020-03-12,0,0,0
"1076","Odisha","India",2020-03-13,0,0,0
"1077","Odisha","India",2020-03-14,0,0,0
"1078","Odisha","India",2020-03-15,0,0,0
"1079","Odisha","India",2020-03-16,1,0,0
"1080","Odisha","India",2020-03-17,1,0,0
"1081","Odisha","India",2020-03-18,1,0,0
"1082","Odisha","India",2020-03-19,1,0,0
"1083","Odisha","India",2020-03-20,2,0,0
"1084","Odisha","India",2020-03-21,2,0,0
"1085","Odisha","India",2020-03-22,2,0,0
"1086","Odisha","India",2020-03-23,2,0,0
"1087","Odisha","India",2020-03-24,2,0,0
"1088","Odisha","India",2020-03-25,2,0,0
"1089","Puducherry","India",2020-01-22,0,0,0
"1090","Puducherry","India",2020-01-23,0,0,0
"1091","Puducherry","India",2020-01-24,0,0,0
"1092","Puducherry","India",2020-01-25,0,0,0
"1093","Puducherry","India",2020-01-26,0,0,0
"1094","Puducherry","India",2020-01-27,0,0,0
"1095","Puducherry","India",2020-01-28,0,0,0
"1096","Puducherry","India",2020-01-29,0,0,0
"1097","Puducherry","India",2020-01-30,0,0,0
"1098","Puducherry","India",2020-01-31,0,0,0
"1099","Puducherry","India",2020-02-01,0,0,0
"1100","Puducherry","India",2020-02-02,0,0,0
"1101","Puducherry","India",2020-02-03,0,0,0
"1102","Puducherry","India",2020-02-04,0,0,0
"1103","Puducherry","India",2020-02-05,0,0,0
"1104","Puducherry","India",2020-02-06,0,0,0
"1105","Puducherry","India",2020-02-07,0,0,0
"1106","Puducherry","India",2020-02-08,0,0,0
"1107","Puducherry","India",2020-02-09,0,0,0
"1108","Puducherry","India",2020-02-10,0,0,0
"1109","Puducherry","India",2020-02-11,0,0,0
"1110","Puducherry","India",2020-02-12,0,0,0
"1111","Puducherry","India",2020-02-13,0,0,0
"1112","Puducherry","India",2020-02-14,0,0,0
"1113","Puducherry","India",2020-02-15,0,0,0
"1114","Puducherry","India",2020-02-16,0,0,0
"1115","Puducherry","India",2020-02-17,0,0,0
"1116","Puducherry","India",2020-02-18,0,0,0
"1117","Puducherry","India",2020-02-19,0,0,0
"1118","Puducherry","India",2020-02-20,0,0,0
"1119","Puducherry","India",2020-02-21,0,0,0
"1120","Puducherry","India",2020-02-22,0,0,0
"1121","Puducherry","India",2020-02-23,0,0,0
"1122","Puducherry","India",2020-02-24,0,0,0
"1123","Puducherry","India",2020-02-25,0,0,0
"1124","Puducherry","India",2020-02-26,0,0,0
"1125","Puducherry","India",2020-02-27,0,0,0
"1126","Puducherry","India",2020-02-28,0,0,0
"1127","Puducherry","India",2020-02-29,0,0,0
"1128","Puducherry","India",2020-03-01,0,0,0
"1129","Puducherry","India",2020-03-02,0,0,0
"1130","Puducherry","India",2020-03-03,0,0,0
"1131","Puducherry","India",2020-03-04,0,0,0
"1132","Puducherry","India",2020-03-05,0,0,0
"1133","Puducherry","India",2020-03-06,0,0,0
"1134","Puducherry","India",2020-03-07,0,0,0
"1135","Puducherry","India",2020-03-08,0,0,0
"1136","Puducherry","India",2020-03-09,0,0,0
"1137","Puducherry","India",2020-03-10,0,0,0
"1138","Puducherry","India",2020-03-11,0,0,0
"1139","Puducherry","India",2020-03-12,0,0,0
"1140","Puducherry","India",2020-03-13,0,0,0
"1141","Puducherry","India",2020-03-14,0,0,0
"1142","Puducherry","India",2020-03-15,0,0,0
"1143","Puducherry","India",2020-03-16,0,0,0
"1144","Puducherry","India",2020-03-17,0,0,0
"1145","Puducherry","India",2020-03-18,1,0,0
"1146","Puducherry","India",2020-03-19,1,0,0
"1147","Puducherry","India",2020-03-20,1,0,0
"1148","Puducherry","India",2020-03-21,1,0,0
"1149","Puducherry","India",2020-03-22,1,0,0
"1150","Puducherry","India",2020-03-23,1,0,0
"1151","Puducherry","India",2020-03-24,1,0,0
"1152","Puducherry","India",2020-03-25,1,0,0
"1153","Punjab","India",2020-01-22,0,0,0
"1154","Punjab","India",2020-01-23,0,0,0
"1155","Punjab","India",2020-01-24,0,0,0
"1156","Punjab","India",2020-01-25,0,0,0
"1157","Punjab","India",2020-01-26,0,0,0
"1158","Punjab","India",2020-01-27,0,0,0
"1159","Punjab","India",2020-01-28,0,0,0
"1160","Punjab","India",2020-01-29,0,0,0
"1161","Punjab","India",2020-01-30,0,0,0
"1162","Punjab","India",2020-01-31,0,0,0
"1163","Punjab","India",2020-02-01,0,0,0
"1164","Punjab","India",2020-02-02,0,0,0
"1165","Punjab","India",2020-02-03,0,0,0
"1166","Punjab","India",2020-02-04,0,0,0
"1167","Punjab","India",2020-02-05,0,0,0
"1168","Punjab","India",2020-02-06,0,0,0
"1169","Punjab","India",2020-02-07,0,0,0
"1170","Punjab","India",2020-02-08,0,0,0
"1171","Punjab","India",2020-02-09,0,0,0
"1172","Punjab","India",2020-02-10,0,0,0
"1173","Punjab","India",2020-02-11,0,0,0
"1174","Punjab","India",2020-02-12,0,0,0
"1175","Punjab","India",2020-02-13,0,0,0
"1176","Punjab","India",2020-02-14,0,0,0
"1177","Punjab","India",2020-02-15,0,0,0
"1178","Punjab","India",2020-02-16,0,0,0
"1179","Punjab","India",2020-02-17,0,0,0
"1180","Punjab","India",2020-02-18,0,0,0
"1181","Punjab","India",2020-02-19,0,0,0
"1182","Punjab","India",2020-02-20,0,0,0
"1183","Punjab","India",2020-02-21,0,0,0
"1184","Punjab","India",2020-02-22,0,0,0
"1185","Punjab","India",2020-02-23,0,0,0
"1186","Punjab","India",2020-02-24,0,0,0
"1187","Punjab","India",2020-02-25,0,0,0
"1188","Punjab","India",2020-02-26,0,0,0
"1189","Punjab","India",2020-02-27,0,0,0
"1190","Punjab","India",2020-02-28,0,0,0
"1191","Punjab","India",2020-02-29,0,0,0
"1192","Punjab","India",2020-03-01,0,0,0
"1193","Punjab","India",2020-03-02,0,0,0
"1194","Punjab","India",2020-03-03,0,0,0
"1195","Punjab","India",2020-03-04,0,0,0
"1196","Punjab","India",2020-03-05,0,0,0
"1197","Punjab","India",2020-03-06,0,0,0
"1198","Punjab","India",2020-03-07,0,0,0
"1199","Punjab","India",2020-03-08,0,0,0
"1200","Punjab","India",2020-03-09,1,0,0
"1201","Punjab","India",2020-03-10,1,0,0
"1202","Punjab","India",2020-03-11,1,0,0
"1203","Punjab","India",2020-03-12,1,0,0
"1204","Punjab","India",2020-03-13,1,0,0
"1205","Punjab","India",2020-03-14,1,0,0
"1206","Punjab","India",2020-03-15,1,0,0
"1207","Punjab","India",2020-03-16,1,0,0
"1208","Punjab","India",2020-03-17,1,0,0
"1209","Punjab","India",2020-03-18,1,0,0
"1210","Punjab","India",2020-03-19,2,0,1
"1211","Punjab","India",2020-03-20,2,0,1
"1212","Punjab","India",2020-03-21,13,0,1
"1213","Punjab","India",2020-03-22,21,0,1
